fold 6 ...
CRFClassifier invoked on Fri Feb 06 12:35:47 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_6.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_6_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_6.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 51609
setting nodeFeatureIndicesMap, size=49396
setting edgeFeatureIndicesMap, size=427
setting edgeFeatureIndicesMap, size=1786
Time to convert docs to feature indices: 36.1 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 9955
numFeatures: 51609
Time to convert docs to data/labels: 33.7 seconds
numWeights: 200253
QNMinimizer called on double function of 200253 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 34 <D> [M 1.000E0] 1.239E3 4.21s |1.342E2| {1.472E-2} 2.800E-1 - 
Iter 30 evals 35 <D> [1M 1.769E-1] 1.197E3 4.47s |1.261E2| {1.383E-2} 2.338E-1 - 
Iter 31 evals 37 <D> [M 1.000E0] 1.085E3 4.61s |1.342E2| {1.472E-2} 1.889E-1 - 
Iter 32 evals 38 <D> [M 1.000E0] 9.952E2 4.73s |1.002E2| {1.099E-2} 1.501E-1 - 
Iter 33 evals 39 <D> [M 1.000E0] 9.377E2 4.90s |8.640E1| {9.473E-3} 1.251E-1 - 
Iter 34 evals 40 <D> [M 1.000E0] 8.146E2 5.03s |1.177E2| {1.291E-2} 1.419E-1 - 
Iter 35 evals 41 <D> [M 1.000E0] 7.437E2 5.17s |5.860E1| {6.425E-3} 1.243E-1 - 
Iter 36 evals 42 <D> [M 1.000E0] 6.994E2 5.29s |2.289E2| {2.510E-2} 1.212E-1 - 
Iter 37 evals 43 <D> [M 1.000E0] 6.319E2 5.43s |8.012E1| {8.785E-3} 1.185E-1 - 
Iter 38 evals 44 <D> [M 1.000E0] 6.028E2 5.57s |5.055E1| {5.542E-3} 1.056E-1 - 
Iter 39 evals 45 <D> [M 1.000E0] 5.685E2 5.72s |4.622E1| {5.068E-3} 1.105E-1 - 
Iter 40 evals 46 <D> [M 1.000E0] 5.414E2 5.86s |1.006E2| {1.103E-2} 1.004E-1 - 
Iter 41 evals 47 <D> [M 1.000E0] 5.233E2 6.00s |6.948E1| {7.618E-3} 9.016E-2 - 
Iter 42 evals 48 <D> [M 1.000E0] 5.063E2 6.13s |2.958E1| {3.244E-3} 8.520E-2 - 
Iter 43 evals 49 <D> [M 1.000E0] 4.962E2 6.28s |2.128E1| {2.333E-3} 6.418E-2 - 
Iter 44 evals 50 <D> [M 1.000E0] 4.852E2 6.41s |5.134E1| {5.629E-3} 5.327E-2 - 
Iter 45 evals 51 <D> [M 1.000E0] 4.769E2 6.55s |3.083E1| {3.381E-3} 4.665E-2 - 
Iter 46 evals 52 <D> [M 1.000E0] 4.730E2 6.69s |2.172E1| {2.382E-3} 3.359E-2 - 
Iter 47 evals 53 <D> [M 1.000E0] 4.687E2 7.03s |1.463E1| {1.605E-3} 2.860E-2 - 
Iter 48 evals 54 <D> [M 1.000E0] 4.658E2 7.17s |1.874E1| {2.055E-3} 2.205E-2 - 
Iter 49 evals 55 <D> [M 1.000E0] 4.638E2 7.31s |2.054E1| {2.252E-3} 1.673E-2 - 
Iter 50 evals 56 <D> [1M 4.463E-1] 4.628E2 7.58s |1.533E1| {1.681E-3} 1.308E-2 - 
Iter 51 evals 58 <D> [M 1.000E0] 4.618E2 7.71s |1.322E1| {1.449E-3} 9.634E-3 - 
Iter 52 evals 59 <D> [1M 4.317E-1] 4.612E2 7.96s |1.430E1| {1.568E-3} 7.572E-3 - 
Iter 53 evals 61 <D> [M 1.000E0] 4.606E2 8.10s |8.103E0| {8.884E-4} 5.336E-3 - 
Iter 54 evals 62 <D> [M 1.000E0] 4.599E2 8.25s |6.843E0| {7.503E-4} 3.708E-3 - 
Iter 55 evals 63 <D> [M 1.000E0] 4.593E2 8.39s |6.483E0| {7.109E-4} 2.982E-3 - 
Iter 56 evals 64 <D> [M 1.000E0] 4.587E2 8.52s |6.280E0| {6.886E-4} 2.193E-3 - 
Iter 57 evals 65 <D> [2M 5.171E-1] 4.584E2 8.77s |4.824E0| {5.289E-4} 1.623E-3 - 
Iter 58 evals 67 <D> [M 1.000E0] 4.581E2 8.91s |2.901E0| {3.181E-4} 1.237E-3 - 
Iter 59 evals 68 <D> [M 1.000E0] 4.580E2 9.05s |1.100E1| {1.206E-3} 1.052E-3 - 
Iter 60 evals 69 <D> [2M 5.212E-1] 4.578E2 9.30s |3.924E0| {4.303E-4} 8.654E-4 - 
Iter 61 evals 71 <D> [M 1.000E0] 4.577E2 9.44s |2.249E0| {2.466E-4} 7.628E-4 - 
Iter 62 evals 72 <D> [M 1.000E0] 4.577E2 9.57s |2.289E0| {2.510E-4} 6.447E-4 - 
Iter 63 evals 73 <D> [M 1.000E0] 4.576E2 9.71s |4.642E0| {5.090E-4} 4.971E-4 - 
Iter 64 evals 74 <D> [1M 3.444E-1] 4.576E2 9.96s |2.532E0| {2.776E-4} 3.740E-4 - 
Iter 65 evals 76 <D> [M 1.000E0] 4.575E2 10.10s |1.559E0| {1.710E-4} 2.564E-4 - 
Iter 66 evals 77 <D> [M 1.000E0] 4.575E2 10.24s |2.130E0| {2.335E-4} 1.982E-4 - 
Iter 67 evals 78 <D> [1M 4.985E-1] 4.575E2 10.71s |2.339E0| {2.564E-4} 1.440E-4 - 
Iter 68 evals 80 <D> [M 1.000E0] 4.574E2 10.85s |1.444E0| {1.584E-4} 1.234E-4 - 
Iter 69 evals 81 <D> [M 1.000E0] 4.574E2 10.99s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 10.99s
CRFClassifier training done [80.9 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_6.ser.gz...done.
CRFClassifier tagged 1390 words in 1 documents at 311.73 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.1667	0.0714	0.1000	1	5	13
  3_Yellow_Days	0.2549	0.2241	0.2385	13	38	45
         Totals	0.2456	0.1944	0.2171	14	43	58
