fold 4 ...
CRFClassifier invoked on Fri Feb 20 13:02:10 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_4.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_4_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_4.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 55629
setting nodeFeatureIndicesMap, size=53348
setting edgeFeatureIndicesMap, size=438
setting edgeFeatureIndicesMap, size=1843
Time to convert docs to feature indices: 52.4 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 11299
numFeatures: 55629
Time to convert docs to data/labels: 52.9 seconds
numWeights: 213747
QNMinimizer called on double function of 213747 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 31 <D> [M 1.000E0] 1.599E3 5.59s |6.755E2| {5.561E-2} 3.220E-1 - 
Iter 30 evals 32 <D> [M 1.000E0] 1.334E3 5.76s |2.327E2| {1.915E-2} 2.876E-1 - 
Iter 31 evals 33 <D> [M 1.000E0] 1.250E3 5.94s |7.475E1| {6.154E-3} 2.355E-1 - 
Iter 32 evals 34 <D> [M 1.000E0] 1.148E3 6.13s |1.219E2| {1.004E-2} 2.327E-1 - 
Iter 33 evals 35 <D> [M 1.000E0] 1.041E3 6.30s |1.811E2| {1.491E-2} 1.896E-1 - 
Iter 34 evals 36 <D> [M 1.000E0] 9.331E2 6.48s |6.860E1| {5.647E-3} 1.773E-1 - 
Iter 35 evals 37 <D> [M 1.000E0] 8.546E2 6.66s |7.107E1| {5.850E-3} 1.695E-1 - 
Iter 36 evals 38 <D> [M 1.000E0] 7.720E2 6.84s |1.526E2| {1.256E-2} 1.459E-1 - 
Iter 37 evals 39 <D> [M 1.000E0] 6.964E2 7.02s |6.038E1| {4.970E-3} 1.422E-1 - 
Iter 38 evals 40 <D> [M 1.000E0] 6.539E2 7.20s |3.879E1| {3.193E-3} 1.445E-1 - 
Iter 39 evals 41 <D> [2M 4.321E-1] 6.032E2 7.87s |5.682E1| {4.677E-3} 1.212E-1 - 
Iter 40 evals 43 <D> [2M 4.223E-1] 5.653E2 8.18s |4.552E1| {3.747E-3} 1.211E-1 - 
Iter 41 evals 45 <D> [M 1.000E0] 5.391E2 8.35s |4.363E1| {3.592E-3} 1.130E-1 - 
Iter 42 evals 46 <D> [M 1.000E0] 5.148E2 8.53s |4.666E1| {3.841E-3} 1.023E-1 - 
Iter 43 evals 47 <D> [M 1.000E0] 5.016E2 8.70s |5.559E1| {4.576E-3} 8.601E-2 - 
Iter 44 evals 48 <D> [2M 4.934E-1] 4.927E2 9.02s |5.735E1| {4.721E-3} 7.344E-2 - 
Iter 45 evals 50 <D> [M 1.000E0] 4.829E2 9.19s |2.072E1| {1.706E-3} 5.986E-2 - 
Iter 46 evals 51 <D> [M 1.000E0] 4.759E2 9.38s |2.983E1| {2.456E-3} 4.634E-2 - 
Iter 47 evals 52 <D> [M 1.000E0] 4.683E2 9.57s |2.904E1| {2.391E-3} 3.963E-2 - 
Iter 48 evals 53 <D> [M 1.000E0] 4.636E2 9.76s |3.512E1| {2.891E-3} 3.011E-2 - 
Iter 49 evals 54 <D> [M 1.000E0] 4.613E2 9.93s |5.511E1| {4.537E-3} 2.254E-2 - 
Iter 50 evals 55 <D> [M 1.000E0] 4.571E2 10.12s |2.029E1| {1.670E-3} 1.793E-2 - 
Iter 51 evals 56 <D> [M 1.000E0] 4.556E2 10.29s |3.193E1| {2.628E-3} 1.298E-2 - 
Iter 52 evals 57 <D> [1M 4.680E-1] 4.544E2 10.93s |2.020E1| {1.663E-3} 1.039E-2 - 
Iter 53 evals 59 <D> [M 1.000E0] 4.531E2 11.10s |1.567E1| {1.290E-3} 8.758E-3 - 
Iter 54 evals 60 <D> [M 1.000E0] 4.512E2 11.28s |9.941E0| {8.183E-4} 7.040E-3 - 
Iter 55 evals 61 <D> [M 1.000E0] 4.501E2 11.45s |1.063E1| {8.748E-4} 5.727E-3 - 
Iter 56 evals 62 <D> [M 1.000E0] 4.489E2 11.64s |8.459E0| {6.963E-4} 4.320E-3 - 
Iter 57 evals 63 <D> [M 1.000E0] 4.479E2 11.81s |7.709E0| {6.346E-4} 3.498E-3 - 
Iter 58 evals 64 <D> [M 1.000E0] 4.476E2 11.98s |1.557E1| {1.282E-3} 3.059E-3 - 
Iter 59 evals 65 <D> [M 1.000E0] 4.468E2 12.17s |4.881E0| {4.018E-4} 2.300E-3 - 
Iter 60 evals 66 <D> [M 1.000E0] 4.465E2 12.35s |5.318E0| {4.378E-4} 2.045E-3 - 
Iter 61 evals 67 <D> [M 1.000E0] 4.461E2 12.52s |6.611E0| {5.442E-4} 1.857E-3 - 
Iter 62 evals 68 <D> [M 1.000E0] 4.459E2 12.69s |5.415E0| {4.458E-4} 1.604E-3 - 
Iter 63 evals 69 <D> [M 1.000E0] 4.457E2 12.88s |4.173E0| {3.435E-4} 1.226E-3 - 
Iter 64 evals 70 <D> [M 1.000E0] 4.456E2 13.05s |4.586E0| {3.775E-4} 1.026E-3 - 
Iter 65 evals 71 <D> [M 1.000E0] 4.454E2 13.23s |3.705E0| {3.050E-4} 7.777E-4 - 
Iter 66 evals 72 <D> [M 1.000E0] 4.453E2 13.43s |4.749E0| {3.909E-4} 5.902E-4 - 
Iter 67 evals 73 <D> [M 1.000E0] 4.452E2 13.61s |2.788E0| {2.295E-4} 5.487E-4 - 
Iter 68 evals 74 <D> [M 1.000E0] 4.452E2 14.16s |8.618E0| {7.094E-4} 3.783E-4 - 
Iter 69 evals 75 <D> [M 1.000E0] 4.450E2 14.37s |5.431E0| {4.471E-4} 3.339E-4 - 
Iter 70 evals 76 <D> [M 1.000E0] 4.449E2 14.55s |2.768E0| {2.279E-4} 2.652E-4 - 
Iter 71 evals 77 <D> [M 1.000E0] 4.449E2 14.73s |2.102E0| {1.731E-4} 2.349E-4 - 
Iter 72 evals 78 <D> [1M 2.558E-1] 4.448E2 15.07s |6.211E0| {5.113E-4} 1.967E-4 - 
Iter 73 evals 80 <D> [M 1.000E0] 4.447E2 15.25s |3.854E0| {3.172E-4} 1.868E-4 - 
Iter 74 evals 81 <D> [1M 3.754E-1] 4.447E2 15.63s |4.069E0| {3.350E-4} 1.601E-4 - 
Iter 75 evals 83 <D> [M 1.000E0] 4.447E2 15.82s |2.598E0| {2.138E-4} 1.431E-4 - 
Iter 76 evals 84 <D> [M 1.000E0] 4.446E2 16.02s |2.096E0| {1.725E-4} 1.302E-4 - 
Iter 77 evals 85 <D> [M 1.000E0] 4.446E2 16.20s |2.476E0| {2.038E-4} 1.333E-4 - 
Iter 78 evals 86 <D> [M 1.000E0] 4.445E2 16.43s |2.767E0| {2.278E-4} 1.225E-4 - 
Iter 79 evals 87 <D> [1M 2.304E-1] 4.445E2 16.72s |2.580E0| {2.123E-4} 1.073E-4 - 
Iter 80 evals 89 <D> [M 1.000E0] 4.444E2 16.88s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 16.88s
CRFClassifier training done [122.4 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_4.ser.gz...done.
CRFClassifier tagged 886 words in 1 documents at 260.13 words per second.
         Entity	P	R	F1	TP	FP	FN
  3_Yellow_Days	0.1176	0.1053	0.1111	2	15	17
         Totals	0.1176	0.0667	0.0851	2	15	28
