fold 2 ...
CRFClassifier invoked on Fri Feb 20 12:58:05 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_2.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_2_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_2.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 53181
setting nodeFeatureIndicesMap, size=50961
setting edgeFeatureIndicesMap, size=427
setting edgeFeatureIndicesMap, size=1793
Time to convert docs to feature indices: 46.5 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10725
numFeatures: 53181
Time to convert docs to data/labels: 50.6 seconds
numWeights: 205137
QNMinimizer called on double function of 205137 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 36 <D> [M 1.000E0] 1.058E3 6.52s |1.526E2| {1.017E-2} 2.504E-1 - 
Iter 30 evals 37 <D> [1M 4.650E-1] 9.957E2 6.83s |1.698E2| {1.132E-2} 1.882E-1 - 
Iter 31 evals 39 <D> [M 1.000E0] 8.940E2 7.00s |8.398E1| {5.596E-3} 1.805E-1 - 
Iter 32 evals 40 <D> [M 1.000E0] 8.150E2 7.17s |9.921E1| {6.611E-3} 1.651E-1 - 
Iter 33 evals 41 <D> [M 1.000E0] 7.479E2 7.35s |5.873E1| {3.914E-3} 1.511E-1 - 
Iter 34 evals 42 <D> [M 1.000E0] 6.874E2 7.53s |6.006E1| {4.003E-3} 1.275E-1 - 
Iter 35 evals 43 <D> [M 1.000E0] 6.330E2 7.72s |1.352E2| {9.008E-3} 1.231E-1 - 
Iter 36 evals 44 <D> [M 1.000E0] 6.189E2 7.88s |2.149E2| {1.432E-2} 1.099E-1 - 
Iter 37 evals 45 <D> [M 1.000E0] 5.789E2 8.06s |4.032E1| {2.687E-3} 1.056E-1 - 
Iter 38 evals 46 <D> [M 1.000E0] 5.538E2 8.22s |3.709E1| {2.472E-3} 9.101E-2 - 
Iter 39 evals 47 <D> [M 1.000E0] 5.283E2 8.69s |3.723E1| {2.481E-3} 8.846E-2 - 
Iter 40 evals 48 <D> [M 1.000E0] 5.066E2 8.88s |3.540E1| {2.359E-3} 7.646E-2 - 
Iter 41 evals 49 <D> [1M 4.604E-1] 4.873E2 9.19s |5.189E1| {3.458E-3} 6.723E-2 - 
Iter 42 evals 51 <D> [M 1.000E0] 4.741E2 9.36s |4.241E1| {2.826E-3} 5.776E-2 - 
Iter 43 evals 52 <D> [M 1.000E0] 4.657E2 9.53s |2.547E1| {1.697E-3} 4.760E-2 - 
Iter 44 evals 53 <D> [M 1.000E0] 4.599E2 9.72s |2.932E1| {1.954E-3} 3.764E-2 - 
Iter 45 evals 54 <D> [M 1.000E0] 4.537E2 9.89s |3.328E1| {2.218E-3} 3.641E-2 - 
Iter 46 evals 55 <D> [M 1.000E0] 4.497E2 10.08s |2.906E1| {1.936E-3} 2.873E-2 - 
Iter 47 evals 56 <D> [1M 3.669E-1] 4.478E2 10.43s |2.333E1| {1.555E-3} 2.368E-2 - 
Iter 48 evals 58 <D> [M 1.000E0] 4.458E2 10.59s |1.356E1| {9.037E-4} 1.853E-2 - 
Iter 49 evals 59 <D> [M 1.000E0] 4.427E2 11.06s |1.001E1| {6.669E-4} 1.443E-2 - 
Iter 50 evals 60 <D> [M 1.000E0] 4.412E2 11.23s |1.259E1| {8.389E-4} 1.046E-2 - 
Iter 51 evals 61 <D> [M 1.000E0] 4.397E2 11.39s |1.878E1| {1.252E-3} 7.825E-3 - 
Iter 52 evals 62 <D> [1M 2.106E-1] 4.392E2 11.70s |1.072E1| {7.142E-4} 6.042E-3 - 
Iter 53 evals 64 <D> [M 1.000E0] 4.386E2 11.88s |6.792E0| {4.526E-4} 4.851E-3 - 
Iter 54 evals 65 <D> [M 1.000E0] 4.382E2 12.05s |5.574E0| {3.715E-4} 3.552E-3 - 
Iter 55 evals 66 <D> [M 1.000E0] 4.376E2 12.24s |5.431E0| {3.620E-4} 2.770E-3 - 
Iter 56 evals 67 <D> [M 1.000E0] 4.372E2 12.41s |7.918E0| {5.277E-4} 2.411E-3 - 
Iter 57 evals 68 <D> [M 1.000E0] 4.369E2 12.62s |5.859E0| {3.905E-4} 2.037E-3 - 
Iter 58 evals 69 <D> [M 1.000E0] 4.366E2 12.81s |3.282E0| {2.187E-4} 1.398E-3 - 
Iter 59 evals 70 <D> [M 1.000E0] 4.366E2 13.02s |1.091E1| {7.270E-4} 1.062E-3 - 
Iter 60 evals 71 <D> [M 1.000E0] 4.365E2 13.45s |9.758E0| {6.503E-4} 7.376E-4 - 
Iter 61 evals 72 <D> [M 1.000E0] 4.363E2 13.63s |2.354E0| {1.569E-4} 6.470E-4 - 
Iter 62 evals 73 <D> [M 1.000E0] 4.363E2 13.79s |1.622E0| {1.081E-4} 5.330E-4 - 
Iter 63 evals 74 <D> [M 1.000E0] 4.362E2 13.97s |3.297E0| {2.197E-4} 4.468E-4 - 
Iter 64 evals 75 <D> [M 1.000E0] 4.362E2 14.14s |3.032E0| {2.021E-4} 3.229E-4 - 
Iter 65 evals 76 <D> [M 1.000E0] 4.361E2 14.31s |1.812E0| {1.208E-4} 2.444E-4 - 
Iter 66 evals 77 <D> [M 1.000E0] 4.361E2 14.47s |3.087E0| {2.057E-4} 1.683E-4 - 
Iter 67 evals 78 <D> [M 1.000E0] 4.361E2 14.64s |3.970E0| {2.646E-4} 1.191E-4 - 
Iter 68 evals 79 <D> [1M 3.627E-1] 4.361E2 14.95s |1.942E0| {1.294E-4} 1.111E-4 - 
Iter 69 evals 81 <D> [M 1.000E0] 4.361E2 15.14s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 15.14s
CRFClassifier training done [112.7 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_2.ser.gz...done.
CRFClassifier tagged 1460 words in 1 documents at 219.91 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0000	0.0000	0.0000	0	2	5
  3_Yellow_Days	0.1250	0.0732	0.0923	3	21	38
         Totals	0.1154	0.0652	0.0833	3	23	43
