fold 7 ...
CRFClassifier invoked on Fri Feb 06 12:37:18 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_7.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_7_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_7.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 52011
setting nodeFeatureIndicesMap, size=49834
setting edgeFeatureIndicesMap, size=425
setting edgeFeatureIndicesMap, size=1752
Time to convert docs to feature indices: 38.4 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10260
numFeatures: 52011
Time to convert docs to data/labels: 33.8 seconds
numWeights: 200631
QNMinimizer called on double function of 200631 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 35 <D> [M 1.000E0] 1.329E3 4.20s |1.082E2| {8.037E-3} 2.655E-1 - 
Iter 30 evals 36 <D> [M 1.000E0] 1.189E3 4.51s |2.117E2| {1.573E-2} 2.409E-1 - 
Iter 31 evals 37 <D> [M 1.000E0] 1.088E3 4.64s |1.905E2| {1.415E-2} 2.163E-1 - 
Iter 32 evals 38 <D> [M 1.000E0] 1.017E3 4.77s |1.209E2| {8.980E-3} 1.695E-1 - 
Iter 33 evals 39 <D> [M 1.000E0] 9.325E2 4.89s |8.326E1| {6.186E-3} 1.424E-1 - 
Iter 34 evals 40 <D> [M 1.000E0] 8.327E2 5.02s |1.434E2| {1.065E-2} 1.251E-1 - 
Iter 35 evals 41 <D> [M 1.000E0] 7.598E2 5.15s |9.382E1| {6.970E-3} 1.361E-1 - 
Iter 36 evals 42 <D> [M 1.000E0] 7.163E2 5.28s |2.297E2| {1.706E-2} 1.205E-1 - 
Iter 37 evals 43 <D> [M 1.000E0] 6.479E2 5.40s |5.234E1| {3.889E-3} 1.226E-1 - 
Iter 38 evals 44 <D> [M 1.000E0] 6.168E2 5.53s |4.161E1| {3.092E-3} 1.156E-1 - 
Iter 39 evals 45 <D> [M 1.000E0] 5.929E2 5.66s |1.515E2| {1.125E-2} 1.005E-1 - 
Iter 40 evals 46 <D> [M 1.000E0] 5.603E2 5.78s |3.444E1| {2.559E-3} 9.424E-2 - 
Iter 41 evals 47 <D> [M 1.000E0] 5.448E2 5.91s |2.640E1| {1.961E-3} 8.666E-2 - 
Iter 42 evals 48 <D> [M 1.000E0] 5.270E2 6.04s |6.472E1| {4.809E-3} 7.695E-2 - 
Iter 43 evals 49 <D> [M 1.000E0] 5.126E2 6.17s |6.675E1| {4.959E-3} 6.243E-2 - 
Iter 44 evals 50 <D> [M 1.000E0] 5.021E2 6.30s |2.180E1| {1.620E-3} 5.135E-2 - 
Iter 45 evals 51 <D> [M 1.000E0] 4.951E2 6.42s |1.564E1| {1.162E-3} 4.468E-2 - 
Iter 46 evals 52 <D> [M 1.000E0] 4.914E2 6.56s |5.396E1| {4.009E-3} 3.184E-2 - 
Iter 47 evals 53 <D> [M 1.000E0] 4.857E2 6.68s |4.896E1| {3.638E-3} 2.699E-2 - 
Iter 48 evals 54 <D> [1M 3.229E-1] 4.837E2 6.92s |1.643E1| {1.220E-3} 2.257E-2 - 
Iter 49 evals 56 <D> [M 1.000E0] 4.821E2 7.05s |1.240E1| {9.213E-4} 1.622E-2 - 
Iter 50 evals 57 <D> [M 1.000E0] 4.787E2 7.18s |1.152E1| {8.561E-4} 1.381E-2 - 
Iter 51 evals 58 <D> [M 1.000E0] 4.765E2 7.31s |1.070E1| {7.947E-4} 1.058E-2 - 
Iter 52 evals 59 <D> [M 1.000E0] 4.741E2 7.43s |1.073E1| {7.970E-4} 8.131E-3 - 
Iter 53 evals 60 <D> [1M 3.451E-1] 4.733E2 7.87s |1.526E1| {1.134E-3} 6.088E-3 - 
Iter 54 evals 62 <D> [M 1.000E0] 4.726E2 8.00s |1.775E1| {1.319E-3} 4.753E-3 - 
Iter 55 evals 63 <D> [M 1.000E0] 4.718E2 8.12s |6.120E0| {4.547E-4} 4.151E-3 - 
Iter 56 evals 64 <D> [M 1.000E0] 4.714E2 8.25s |5.025E0| {3.734E-4} 3.026E-3 - 
Iter 57 evals 65 <D> [M 1.000E0] 4.709E2 8.38s |9.636E0| {7.159E-4} 2.724E-3 - 
Iter 58 evals 66 <D> [M 1.000E0] 4.706E2 8.50s |6.291E0| {4.674E-4} 2.443E-3 - 
Iter 59 evals 67 <D> [1M 4.902E-1] 4.704E2 8.74s |7.457E0| {5.540E-4} 1.758E-3 - 
Iter 60 evals 69 <D> [M 1.000E0] 4.702E2 8.87s |3.945E0| {2.931E-4} 1.338E-3 - 
Iter 61 evals 70 <D> [M 1.000E0] 4.701E2 8.99s |2.839E0| {2.109E-4} 8.455E-4 - 
Iter 62 evals 71 <D> [M 1.000E0] 4.700E2 9.12s |6.951E0| {5.164E-4} 6.955E-4 - 
Iter 63 evals 72 <D> [M 1.000E0] 4.699E2 9.25s |7.118E0| {5.289E-4} 5.720E-4 - 
Iter 64 evals 73 <D> [M 1.000E0] 4.698E2 9.38s |2.257E0| {1.677E-4} 4.305E-4 - 
Iter 65 evals 74 <D> [M 1.000E0] 4.698E2 9.50s |1.542E0| {1.146E-4} 3.513E-4 - 
Iter 66 evals 75 <D> [M 1.000E0] 4.697E2 9.63s |3.681E0| {2.735E-4} 2.531E-4 - 
Iter 67 evals 76 <D> [1M 3.415E-1] 4.697E2 9.88s |3.198E0| {2.376E-4} 1.933E-4 - 
Iter 68 evals 78 <D> [M 1.000E0] 4.696E2 10.01s |3.539E0| {2.630E-4} 1.695E-4 - 
Iter 69 evals 79 <D> [M 1.000E0] 4.696E2 10.14s |5.861E0| {4.354E-4} 1.275E-4 - 
Iter 70 evals 80 <D> [M 1.000E0] 4.696E2 10.27s |1.947E0| {1.447E-4} 1.060E-4 - 
Iter 71 evals 81 <D> [M 1.000E0] 4.696E2 10.39s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 10.39s
CRFClassifier training done [82.7 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_7.ser.gz...done.
CRFClassifier tagged 1085 words in 1 documents at 275.10 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0588	0.0455	0.0513	1	16	21
  3_Yellow_Days	0.0833	0.1429	0.1053	3	33	18
         Totals	0.0755	0.0930	0.0833	4	49	39
