fold 3 ...
CRFClassifier invoked on Fri Feb 20 13:00:12 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_3.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_3_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_3.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54400
setting nodeFeatureIndicesMap, size=52125
setting edgeFeatureIndicesMap, size=434
setting edgeFeatureIndicesMap, size=1841
Time to convert docs to feature indices: 44.9 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10801
numFeatures: 54400
Time to convert docs to data/labels: 44.7 seconds
numWeights: 209988
QNMinimizer called on double function of 209988 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 31 <D> [M 1.000E0] 1.192E3 4.75s |1.361E2| {1.299E-2} 4.167E-1 - 
Iter 30 evals 32 <D> [1M 2.864E-1] 1.133E3 5.00s |1.026E2| {9.788E-3} 3.241E-1 - 
Iter 31 evals 34 <D> [M 1.000E0] 1.047E3 5.14s |2.367E2| {2.259E-2} 2.758E-1 - 
Iter 32 evals 35 <D> [M 1.000E0] 9.583E2 5.57s |1.429E2| {1.363E-2} 2.419E-1 - 
Iter 33 evals 36 <D> [M 1.000E0] 9.086E2 5.71s |7.300E1| {6.967E-3} 1.906E-1 - 
Iter 34 evals 37 <D> [M 1.000E0] 8.190E2 5.84s |1.078E2| {1.029E-2} 1.733E-1 - 
Iter 35 evals 38 <D> [M 1.000E0] 7.733E2 5.98s |2.117E2| {2.021E-2} 1.449E-1 - 
Iter 36 evals 39 <D> [M 1.000E0] 7.168E2 6.12s |8.317E1| {7.938E-3} 1.262E-1 - 
Iter 37 evals 40 <D> [M 1.000E0] 6.744E2 6.26s |5.783E1| {5.520E-3} 1.028E-1 - 
Iter 38 evals 41 <D> [M 1.000E0] 6.213E2 6.40s |9.815E1| {9.368E-3} 9.187E-2 - 
Iter 39 evals 42 <D> [M 1.000E0] 5.767E2 6.61s |6.565E1| {6.266E-3} 9.649E-2 - 
Iter 40 evals 43 <D> [1M 4.440E-1] 5.466E2 7.18s |6.174E1| {5.893E-3} 9.158E-2 - 
Iter 41 evals 45 <D> [M 1.000E0] 5.146E2 7.33s |5.145E1| {4.911E-3} 8.624E-2 - 
Iter 42 evals 46 <D> [M 1.000E0] 5.029E2 7.46s |7.406E1| {7.068E-3} 8.068E-2 - 
Iter 43 evals 47 <D> [M 1.000E0] 4.889E2 7.66s |3.068E1| {2.928E-3} 6.752E-2 - 
Iter 44 evals 48 <D> [M 1.000E0] 4.772E2 8.01s |2.215E1| {2.114E-3} 6.206E-2 - 
Iter 45 evals 49 <D> [M 1.000E0] 4.660E2 8.35s |4.340E1| {4.142E-3} 5.383E-2 - 
Iter 46 evals 50 <D> [M 1.000E0] 4.593E2 8.86s |2.726E1| {2.602E-3} 4.683E-2 - 
Iter 47 evals 51 <D> [M 1.000E0] 4.532E2 9.03s |1.656E1| {1.580E-3} 3.709E-2 - 
Iter 48 evals 52 <D> [M 1.000E0] 4.494E2 9.20s |2.760E1| {2.634E-3} 2.831E-2 - 
Iter 49 evals 53 <D> [M 1.000E0] 4.472E2 9.37s |2.280E1| {2.176E-3} 2.224E-2 - 
Iter 50 evals 54 <D> [M 1.000E0] 4.447E2 9.52s |1.259E1| {1.201E-3} 1.571E-2 - 
Iter 51 evals 55 <D> [M 1.000E0] 4.430E2 9.66s |8.711E0| {8.314E-4} 1.351E-2 - 
Iter 52 evals 56 <D> [M 1.000E0] 4.419E2 9.80s |2.655E1| {2.534E-3} 1.062E-2 - 
Iter 53 evals 57 <D> [1M 3.413E-1] 4.413E2 10.06s |1.034E1| {9.864E-4} 8.123E-3 - 
Iter 54 evals 59 <D> [M 1.000E0] 4.408E2 10.20s |6.723E0| {6.416E-4} 5.721E-3 - 
Iter 55 evals 60 <D> [M 1.000E0] 4.403E2 10.35s |5.809E0| {5.545E-4} 4.322E-3 - 
Iter 56 evals 61 <D> [M 1.000E0] 4.396E2 10.55s |8.084E0| {7.715E-4} 3.109E-3 - 
Iter 57 evals 62 <D> [M 1.000E0] 4.393E2 10.86s |1.492E1| {1.424E-3} 2.312E-3 - 
Iter 58 evals 63 <D> [M 1.000E0] 4.390E2 11.01s |1.187E1| {1.133E-3} 1.851E-3 - 
Iter 59 evals 64 <D> [M 1.000E0] 4.387E2 11.40s |5.800E0| {5.536E-4} 1.365E-3 - 
Iter 60 evals 65 <D> [M 1.000E0] 4.385E2 11.54s |3.630E0| {3.464E-4} 1.016E-3 - 
Iter 61 evals 66 <D> [M 1.000E0] 4.383E2 11.68s |4.393E0| {4.193E-4} 8.331E-4 - 
Iter 62 evals 67 <D> [1M 4.191E-1] 4.382E2 11.94s |4.882E0| {4.659E-4} 7.181E-4 - 
Iter 63 evals 69 <D> [M 1.000E0] 4.381E2 12.08s |3.532E0| {3.372E-4} 6.177E-4 - 
Iter 64 evals 70 <D> [1M 4.273E-1] 4.380E2 12.57s |5.515E0| {5.263E-4} 5.193E-4 - 
Iter 65 evals 72 <D> [M 1.000E0] 4.379E2 12.74s |3.015E0| {2.877E-4} 3.807E-4 - 
Iter 66 evals 73 <D> [M 1.000E0] 4.378E2 12.91s |2.797E0| {2.669E-4} 3.397E-4 - 
Iter 67 evals 74 <D> [M 1.000E0] 4.377E2 13.06s |2.885E0| {2.753E-4} 3.129E-4 - 
Iter 68 evals 75 <D> [2M 5.187E-1] 4.376E2 13.31s |3.653E0| {3.486E-4} 2.587E-4 - 
Iter 69 evals 77 <D> [M 1.000E0] 4.375E2 13.45s |2.973E0| {2.838E-4} 2.430E-4 - 
Iter 70 evals 78 <D> [M 1.000E0] 4.374E2 13.60s |2.760E0| {2.634E-4} 2.069E-4 - 
Iter 71 evals 79 <D> [M 1.000E0] 4.373E2 14.00s |1.905E0| {1.818E-4} 2.062E-4 - 
Iter 72 evals 80 <D> [M 1.000E0] 4.372E2 14.14s |3.300E0| {3.149E-4} 2.043E-4 - 
Iter 73 evals 81 <D> [1M 4.750E-1] 4.371E2 14.43s |4.488E0| {4.284E-4} 1.999E-4 - 
Iter 74 evals 83 <D> [1M 2.679E-1] 4.371E2 14.68s |3.055E0| {2.916E-4} 1.807E-4 - 
Iter 75 evals 85 <D> [M 1.000E0] 4.371E2 14.82s |1.904E0| {1.817E-4} 1.715E-4 - 
Iter 76 evals 86 <D> [M 1.000E0] 4.370E2 14.99s |1.317E0| {1.257E-4} 1.475E-4 - 
Iter 77 evals 87 <D> [M 1.000E0] 4.370E2 15.28s |1.418E0| {1.354E-4} 1.394E-4 - 
Iter 78 evals 88 <D> [M 1.000E0] 4.369E2 15.43s |1.925E0| {1.837E-4} 1.303E-4 - 
Iter 79 evals 89 <D> [1M 1.862E-1] 4.369E2 15.69s |2.297E0| {2.192E-4} 1.119E-4 - 
Iter 80 evals 91 <D> [M 1.000E0] 4.369E2 15.83s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 15.83s
CRFClassifier training done [105.6 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_3.ser.gz...done.
CRFClassifier tagged 1384 words in 1 documents at 207.75 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.1250	0.0667	0.0870	1	7	14
  3_Yellow_Days	0.3478	0.2500	0.2909	8	15	24
         Totals	0.2903	0.1915	0.2308	9	22	38
