fold 5 ...
CRFClassifier invoked on Fri Feb 06 12:34:20 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_5.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_5_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_5.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 50711
setting nodeFeatureIndicesMap, size=48500
setting edgeFeatureIndicesMap, size=432
setting edgeFeatureIndicesMap, size=1779
Time to convert docs to feature indices: 34.9 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 9786
numFeatures: 50711
Time to convert docs to data/labels: 31.7 seconds
numWeights: 197421
QNMinimizer called on double function of 197421 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 32 <D> [M 1.000E0] 1.389E3 3.86s |1.105E2| {1.052E-2} 1.853E-1 - 
Iter 30 evals 33 <D> [1M 2.385E-1] 1.269E3 4.08s |1.427E2| {1.358E-2} 1.504E-1 - 
Iter 31 evals 35 <D> [M 1.000E0] 1.158E3 4.21s |4.342E2| {4.133E-2} 1.347E-1 - 
Iter 32 evals 36 <D> [M 1.000E0] 1.018E3 4.33s |7.005E1| {6.668E-3} 1.549E-1 - 
Iter 33 evals 37 <D> [M 1.000E0] 9.643E2 4.45s |9.340E1| {8.890E-3} 1.434E-1 - 
Iter 34 evals 38 <D> [M 1.000E0] 8.673E2 4.57s |1.030E2| {9.802E-3} 1.417E-1 - 
Iter 35 evals 39 <D> [M 1.000E0] 7.978E2 4.69s |7.327E1| {6.975E-3} 1.503E-1 - 
Iter 36 evals 40 <D> [M 1.000E0] 7.132E2 4.82s |1.195E2| {1.138E-2} 1.496E-1 - 
Iter 37 evals 41 <D> [M 1.000E0] 6.557E2 4.95s |8.132E1| {7.741E-3} 1.395E-1 - 
Iter 38 evals 42 <D> [M 1.000E0] 6.262E2 5.07s |1.212E2| {1.153E-2} 1.217E-1 - 
Iter 39 evals 43 <D> [M 1.000E0] 6.088E2 5.20s |1.118E2| {1.064E-2} 1.084E-1 - 
Iter 40 evals 44 <D> [M 1.000E0] 5.783E2 5.32s |3.994E1| {3.801E-3} 1.002E-1 - 
Iter 41 evals 45 <D> [M 1.000E0] 5.527E2 5.45s |6.254E1| {5.953E-3} 8.411E-2 - 
Iter 42 evals 46 <D> [M 1.000E0] 5.339E2 5.76s |8.494E1| {8.085E-3} 8.061E-2 - 
Iter 43 evals 47 <D> [M 1.000E0] 5.139E2 5.89s |2.951E1| {2.809E-3} 6.878E-2 - 
Iter 44 evals 48 <D> [M 1.000E0] 5.019E2 6.01s |6.310E1| {6.006E-3} 5.896E-2 - 
Iter 45 evals 49 <D> [2M 5.006E-1] 4.954E2 6.23s |3.532E1| {3.362E-3} 4.396E-2 - 
Iter 46 evals 51 <D> [M 1.000E0] 4.889E2 6.35s |2.069E1| {1.970E-3} 3.411E-2 - 
Iter 47 evals 52 <D> [M 1.000E0] 4.829E2 6.48s |1.936E1| {1.843E-3} 2.969E-2 - 
Iter 48 evals 53 <D> [M 1.000E0] 4.790E2 6.60s |4.100E1| {3.902E-3} 2.710E-2 - 
Iter 49 evals 54 <D> [M 1.000E0] 4.750E2 6.73s |2.033E1| {1.935E-3} 2.174E-2 - 
Iter 50 evals 55 <D> [M 1.000E0] 4.726E2 6.85s |1.310E1| {1.247E-3} 1.696E-2 - 
Iter 51 evals 56 <D> [M 1.000E0] 4.707E2 6.97s |1.203E1| {1.145E-3} 1.344E-2 - 
Iter 52 evals 57 <D> [M 1.000E0] 4.702E2 7.09s |3.155E1| {3.004E-3} 9.287E-3 - 
Iter 53 evals 58 <D> [M 1.000E0] 4.684E2 7.21s |7.422E0| {7.065E-4} 7.152E-3 - 
Iter 54 evals 59 <D> [M 1.000E0] 4.678E2 7.33s |5.403E0| {5.143E-4} 5.914E-3 - 
Iter 55 evals 60 <D> [M 1.000E0] 4.676E2 7.45s |2.918E1| {2.778E-3} 4.558E-3 - 
Iter 56 evals 61 <D> [M 1.000E0] 4.667E2 7.58s |5.857E0| {5.575E-4} 3.474E-3 - 
Iter 57 evals 62 <D> [M 1.000E0] 4.664E2 7.70s |3.536E0| {3.366E-4} 2.694E-3 - 
Iter 58 evals 63 <D> [M 1.000E0] 4.661E2 7.82s |2.786E0| {2.651E-4} 1.913E-3 - 
Iter 59 evals 64 <D> [M 1.000E0] 4.659E2 7.95s |5.903E0| {5.619E-4} 1.442E-3 - 
Iter 60 evals 65 <D> [1M 3.085E-1] 4.658E2 8.18s |4.656E0| {4.432E-4} 1.055E-3 - 
Iter 61 evals 67 <D> [M 1.000E0] 4.657E2 8.51s |3.182E0| {3.028E-4} 9.649E-4 - 
Iter 62 evals 68 <D> [M 1.000E0] 4.656E2 8.63s |2.162E0| {2.058E-4} 5.933E-4 - 
Iter 63 evals 69 <D> [M 1.000E0] 4.656E2 8.76s |1.900E0| {1.809E-4} 4.784E-4 - 
Iter 64 evals 70 <D> [M 1.000E0] 4.655E2 8.88s |2.994E0| {2.850E-4} 4.489E-4 - 
Iter 65 evals 71 <D> [M 1.000E0] 4.655E2 9.00s |1.432E0| {1.363E-4} 2.616E-4 - 
Iter 66 evals 72 <D> [M 1.000E0] 4.654E2 9.13s |2.669E0| {2.541E-4} 2.115E-4 - 
Iter 67 evals 73 <D> [M 1.000E0] 4.654E2 9.25s |3.497E0| {3.328E-4} 1.467E-4 - 
Iter 68 evals 74 <D> [M 1.000E0] 4.654E2 9.38s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 9.38s
CRFClassifier training done [76.1 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_5.ser.gz...done.
CRFClassifier tagged 1559 words in 1 documents at 249.24 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0000	0.0000	0.0000	0	18	16
  3_Yellow_Days	0.2553	0.2500	0.2526	12	35	36
         Totals	0.1846	0.1875	0.1860	12	53	52
