fold 8 ...
CRFClassifier invoked on Fri Feb 20 13:10:55 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_8.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_8_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_8.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54229
setting nodeFeatureIndicesMap, size=51992
setting edgeFeatureIndicesMap, size=432
setting edgeFeatureIndicesMap, size=1805
Time to convert docs to feature indices: 50.3 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10982
numFeatures: 54229
Time to convert docs to data/labels: 48.4 seconds
numWeights: 208599
QNMinimizer called on double function of 208599 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 34 <D> [M 1.000E0] 1.383E3 5.37s |8.766E1| {5.144E-3} 2.462E-1 - 
Iter 30 evals 35 <D> [M 1.000E0] 1.284E3 5.54s |1.861E2| {1.092E-2} 1.901E-1 - 
Iter 31 evals 36 <D> [M 1.000E0] 1.169E3 5.68s |8.942E1| {5.247E-3} 1.591E-1 - 
Iter 32 evals 37 <D> [M 1.000E0] 9.659E2 5.83s |1.219E2| {7.152E-3} 1.604E-1 - 
Iter 33 evals 38 <D> [2M 4.937E-1] 8.725E2 6.14s |1.559E2| {9.145E-3} 1.580E-1 - 
Iter 34 evals 40 <D> [2M 4.601E-1] 7.807E2 6.45s |8.236E1| {4.833E-3} 1.472E-1 - 
Iter 35 evals 42 <D> [M 1.000E0] 7.302E2 6.64s |5.833E1| {3.423E-3} 1.463E-1 - 
Iter 36 evals 43 <D> [M 1.000E0] 6.745E2 6.82s |6.743E1| {3.956E-3} 1.367E-1 - 
Iter 37 evals 44 <D> [M 1.000E0] 6.166E2 6.96s |5.687E1| {3.337E-3} 1.411E-1 - 
Iter 38 evals 45 <D> [M 1.000E0] 5.759E2 7.11s |8.784E1| {5.154E-3} 1.401E-1 - 
Iter 39 evals 46 <D> [M 1.000E0] 5.503E2 7.27s |1.150E2| {6.747E-3} 1.333E-1 - 
Iter 40 evals 47 <D> [M 1.000E0] 5.208E2 7.44s |4.338E1| {2.546E-3} 1.244E-1 - 
Iter 41 evals 48 <D> [M 1.000E0] 5.044E2 7.63s |7.258E1| {4.259E-3} 9.149E-2 - 
Iter 42 evals 49 <D> [M 1.000E0] 4.894E2 7.83s |3.087E1| {1.811E-3} 7.828E-2 - 
Iter 43 evals 50 <D> [M 1.000E0] 4.739E2 8.05s |4.420E1| {2.594E-3} 6.475E-2 - 
Iter 44 evals 51 <D> [M 1.000E0] 4.642E2 8.27s |4.088E1| {2.398E-3} 5.731E-2 - 
Iter 45 evals 52 <D> [M 1.000E0] 4.554E2 8.46s |2.775E1| {1.628E-3} 4.810E-2 - 
Iter 46 evals 53 <D> [M 1.000E0] 4.486E2 9.08s |1.871E1| {1.098E-3} 3.745E-2 - 
Iter 47 evals 54 <D> [M 1.000E0] 4.434E2 9.27s |2.089E1| {1.226E-3} 2.988E-2 - 
Iter 48 evals 55 <D> [M 1.000E0] 4.420E2 9.48s |4.824E1| {2.831E-3} 2.451E-2 - 
Iter 49 evals 56 <D> [M 1.000E0] 4.401E2 9.68s |4.113E1| {2.413E-3} 1.835E-2 - 
Iter 50 evals 57 <D> [M 1.000E0] 4.375E2 9.86s |1.072E1| {6.288E-4} 1.531E-2 - 
Iter 51 evals 58 <D> [M 1.000E0] 4.365E2 10.07s |6.845E0| {4.017E-4} 1.212E-2 - 
Iter 52 evals 59 <D> [M 1.000E0] 4.345E2 10.25s |1.227E1| {7.201E-4} 9.073E-3 - 
Iter 53 evals 60 <D> [M 1.000E0] 4.339E2 10.51s |1.242E1| {7.288E-4} 6.963E-3 - 
Iter 54 evals 61 <D> [M 1.000E0] 4.332E2 10.70s |6.955E0| {4.081E-4} 5.142E-3 - 
Iter 55 evals 62 <D> [M 1.000E0] 4.329E2 10.88s |9.726E0| {5.707E-4} 3.620E-3 - 
Iter 56 evals 63 <D> [M 1.000E0] 4.325E2 11.06s |5.695E0| {3.342E-4} 2.515E-3 - 
Iter 57 evals 64 <D> [1M 3.264E-1] 4.324E2 11.42s |5.378E0| {3.156E-4} 2.208E-3 - 
Iter 58 evals 66 <D> [M 1.000E0] 4.323E2 11.62s |3.526E0| {2.069E-4} 1.806E-3 - 
Iter 59 evals 67 <D> [M 1.000E0] 4.321E2 11.81s |3.262E0| {1.914E-4} 1.247E-3 - 
Iter 60 evals 68 <D> [M 1.000E0] 4.320E2 12.02s |6.715E0| {3.940E-4} 1.040E-3 - 
Iter 61 evals 69 <D> [M 1.000E0] 4.319E2 12.19s |6.401E0| {3.756E-4} 5.966E-4 - 
Iter 62 evals 70 <D> [M 1.000E0] 4.318E2 12.39s |2.897E0| {1.700E-4} 4.960E-4 - 
Iter 63 evals 71 <D> [M 1.000E0] 4.317E2 12.59s |2.307E0| {1.354E-4} 3.349E-4 - 
Iter 64 evals 72 <D> [M 1.000E0] 4.316E2 12.79s |3.787E0| {2.222E-4} 2.982E-4 - 
Iter 65 evals 73 <D> [M 1.000E0] 4.316E2 12.99s |6.081E0| {3.568E-4} 2.104E-4 - 
Iter 66 evals 74 <D> [M 1.000E0] 4.316E2 13.18s |3.756E0| {2.204E-4} 1.976E-4 - 
Iter 67 evals 75 <D> [M 1.000E0] 4.315E2 13.38s |2.381E0| {1.397E-4} 1.665E-4 - 
Iter 68 evals 76 <D> [M 1.000E0] 4.315E2 13.58s |1.518E0| {8.908E-5} 1.275E-4 - 
Iter 69 evals 77 <D> [M 1.000E0] 4.315E2 13.78s |2.046E0| {1.201E-4} 1.150E-4 - 
Iter 70 evals 78 <D> [M 1.000E0] 4.314E2 14.40s |3.202E0| {1.879E-4} 1.042E-4 - 
Iter 71 evals 79 <D> [1M 4.479E-1] 4.314E2 14.74s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 14.74s
CRFClassifier training done [113.6 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_8.ser.gz...done.
CRFClassifier tagged 1203 words in 1 documents at 150.43 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0909	0.0455	0.0606	1	10	21
  3_Yellow_Days	0.1875	0.1154	0.1429	3	13	23
         Totals	0.1481	0.0833	0.1067	4	23	44
