fold 1 ...
CRFClassifier invoked on Fri Feb 20 12:56:16 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_1.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_1_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_1.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54448
setting nodeFeatureIndicesMap, size=52186
setting edgeFeatureIndicesMap, size=427
setting edgeFeatureIndicesMap, size=1835
Time to convert docs to feature indices: 45.8 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10878
numFeatures: 54448
Time to convert docs to data/labels: 39.8 seconds
numWeights: 209946
QNMinimizer called on double function of 209946 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 36 <D> [M 1.000E0] 1.308E3 6.13s |9.114E1| {6.345E-3} 2.574E-1 - 
Iter 30 evals 37 <D> [M 1.000E0] 1.225E3 6.31s |1.114E2| {7.753E-3} 2.112E-1 - 
Iter 31 evals 38 <D> [M 1.000E0] 1.133E3 6.46s |1.711E2| {1.191E-2} 1.752E-1 - 
Iter 32 evals 39 <D> [M 1.000E0] 1.020E3 6.62s |1.235E2| {8.598E-3} 1.582E-1 - 
Iter 33 evals 40 <D> [M 1.000E0] 9.307E2 6.87s |2.696E2| {1.877E-2} 1.421E-1 - 
Iter 34 evals 41 <D> [M 1.000E0] 8.382E2 7.07s |6.944E1| {4.835E-3} 1.360E-1 - 
Iter 35 evals 42 <D> [M 1.000E0] 7.815E2 7.27s |7.151E1| {4.978E-3} 1.148E-1 - 
Iter 36 evals 43 <D> [M 1.000E0] 6.859E2 7.52s |7.949E1| {5.534E-3} 1.292E-1 - 
Iter 37 evals 44 <D> [M 1.000E0] 6.322E2 7.70s |5.960E1| {4.149E-3} 1.264E-1 - 
Iter 38 evals 45 <D> [M 1.000E0] 5.860E2 7.84s |6.656E1| {4.634E-3} 1.233E-1 - 
Iter 39 evals 46 <D> [1M 2.958E-1] 5.634E2 8.23s |4.411E1| {3.071E-3} 1.174E-1 - 
Iter 40 evals 48 <D> [M 1.000E0] 5.404E2 8.48s |3.911E1| {2.722E-3} 1.096E-1 - 
Iter 41 evals 49 <D> [M 1.000E0] 5.145E2 8.68s |4.770E1| {3.321E-3} 9.822E-2 - 
Iter 42 evals 50 <D> [M 1.000E0] 5.064E2 8.92s |8.656E1| {6.026E-3} 8.379E-2 - 
Iter 43 evals 51 <D> [M 1.000E0] 4.900E2 9.08s |2.686E1| {1.870E-3} 7.107E-2 - 
Iter 44 evals 52 <D> [M 1.000E0] 4.809E2 9.28s |2.308E1| {1.606E-3} 6.250E-2 - 
Iter 45 evals 53 <D> [M 1.000E0] 4.719E2 9.52s |2.966E1| {2.065E-3} 4.535E-2 - 
Iter 46 evals 54 <D> [M 1.000E0] 4.667E2 9.72s |5.334E1| {3.714E-3} 3.547E-2 - 
Iter 47 evals 55 <D> [M 1.000E0] 4.596E2 9.93s |2.567E1| {1.787E-3} 2.750E-2 - 
Iter 48 evals 56 <D> [1M 3.805E-1] 4.583E2 10.30s |2.719E1| {1.893E-3} 2.292E-2 - 
Iter 49 evals 58 <D> [M 1.000E0] 4.560E2 10.47s |1.095E1| {7.624E-4} 1.852E-2 - 
Iter 50 evals 59 <D> [M 1.000E0] 4.537E2 10.66s |1.154E1| {8.031E-4} 1.342E-2 - 
Iter 51 evals 60 <D> [M 1.000E0] 4.519E2 10.90s |2.099E1| {1.461E-3} 1.205E-2 - 
Iter 52 evals 61 <D> [M 1.000E0] 4.508E2 11.12s |1.651E1| {1.150E-3} 8.685E-3 - 
Iter 53 evals 62 <D> [M 1.000E0] 4.496E2 11.39s |7.467E0| {5.198E-4} 6.967E-3 - 
Iter 54 evals 63 <D> [M 1.000E0] 4.486E2 11.66s |4.849E0| {3.376E-4} 5.180E-3 - 
Iter 55 evals 64 <D> [M 1.000E0] 4.480E2 11.81s |1.219E1| {8.490E-4} 4.181E-3 - 
Iter 56 evals 65 <D> [1M 2.395E-1] 4.477E2 12.09s |8.642E0| {6.016E-4} 2.648E-3 - 
Iter 57 evals 67 <D> [M 1.000E0] 4.474E2 12.25s |3.692E0| {2.571E-4} 2.450E-3 - 
Iter 58 evals 68 <D> [M 1.000E0] 4.472E2 12.39s |3.172E0| {2.208E-4} 1.975E-3 - 
Iter 59 evals 69 <D> [M 1.000E0] 4.470E2 12.56s |4.405E0| {3.066E-4} 1.503E-3 - 
Iter 60 evals 70 <D> [2M 5.218E-1] 4.468E2 12.85s |5.219E0| {3.633E-4} 1.133E-3 - 
Iter 61 evals 72 <D> [M 1.000E0] 4.467E2 12.98s |3.786E0| {2.636E-4} 9.166E-4 - 
Iter 62 evals 73 <D> [M 1.000E0] 4.466E2 13.12s |2.010E0| {1.399E-4} 6.656E-4 - 
Iter 63 evals 74 <D> [M 1.000E0] 4.465E2 13.26s |1.986E0| {1.383E-4} 4.633E-4 - 
Iter 64 evals 75 <D> [1M 4.425E-1] 4.465E2 13.53s |3.816E0| {2.656E-4} 3.315E-4 - 
Iter 65 evals 77 <D> [M 1.000E0] 4.465E2 13.69s |2.828E0| {1.969E-4} 2.834E-4 - 
Iter 66 evals 78 <D> [M 1.000E0] 4.464E2 13.82s |1.247E0| {8.679E-5} 2.116E-4 - 
Iter 67 evals 79 <D> [M 1.000E0] 4.464E2 13.96s |1.227E0| {8.540E-5} 1.704E-4 - 
Iter 68 evals 80 <D> [M 1.000E0] 4.464E2 14.09s |2.335E0| {1.625E-4} 1.301E-4 - 
Iter 69 evals 81 <D> [M 1.000E0] 4.464E2 14.24s |1.647E0| {1.147E-4} 1.084E-4 - 
Iter 70 evals 82 <D> [1M 3.681E-1] 4.463E2 14.51s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 14.51s
CRFClassifier training done [100.4 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_1.ser.gz...done.
CRFClassifier tagged 1307 words in 1 documents at 326.18 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0000	0.0000	0.0000	0	2	1
  3_Yellow_Days	0.1200	0.1000	0.1091	3	22	27
         Totals	0.1111	0.0968	0.1034	3	24	28
